R,G,B,cebolla,manzana,zanahoria,limon
23,11,13,1,0,0,0
22,11,13,1,0,0,0
23,11,13,1,0,0,0
12,11,12,1,0,0,0
10,11,13,1,0,0,0
22,10,12,1,0,0,0
10,10,12,1,0,0,0
22,11,12,1,0,0,0
22,10,12,1,0,0,0
21,10,12,1,0,0,0
12,11,12,1,0,0,0
22,11,13,1,0,0,0
11,10,12,1,0,0,0
13,10,12,1,0,0,0
22,11,12,1,0,0,0
22,10,12,1,0,0,0
16,11,13,1,0,0,0
22,10,13,1,0,0,0
11,11,13,1,0,0,0
23,12,13,1,0,0,0
17,11,14,1,0,0,0
23,10,13,1,0,0,0
22,10,13,1,0,0,0
11,11,6,1,0,0,0
15,11,13,1,0,0,0
22,10,12,1,0,0,0
22,10,12,1,0,0,0
22,10,12,1,0,0,0
22,10,12,1,0,0,0
22,10,13,1,0,0,0
14,11,13,1,0,0,0
22,11,13,1,0,0,0
13,11,12,1,0,0,0
22,11,12,1,0,0,0
16,11,13,1,0,0,0
22,10,12,1,0,0,0
11,10,12,1,0,0,0
22,10,13,1,0,0,0
13,5,12,1,0,0,0
14,11,13,1,0,0,0
11,10,12,1,0,0,0
21,10,12,1,0,0,0
21,10,12,1,0,0,0
22,11,12,1,0,0,0
11,10,12,1,0,0,0
10,10,12,1,0,0,0
11,10,12,1,0,0,0
10,10,12,1,0,0,0
21,10,12,1,0,0,0
21,10,12,1,0,0,0
22,10,13,1,0,0,0
23,11,13,1,0,0,0
23,11,13,1,0,0,0
13,11,13,1,0,0,0
22,11,13,1,0,0,0
23,11,13,1,0,0,0
22,10,12,1,0,0,0
12,10,12,1,0,0,0
10,10,12,1,0,0,0
12,10,12,1,0,0,0
16,11,12,1,0,0,0
22,11,12,1,0,0,0
23,11,14,1,0,0,0
19,11,14,1,0,0,0
18,11,13,1,0,0,0
23,11,13,1,0,0,0
12,11,12,1,0,0,0
13,11,12,1,0,0,0
22,10,12,1,0,0,0
21,10,12,1,0,0,0
22,10,12,1,0,0,0
22,11,13,1,0,0,0
22,10,12,1,0,0,0
21,10,12,1,0,0,0
5,10,11,1,0,0,0
21,10,12,1,0,0,0
8,10,11,1,0,0,0
9,10,12,1,0,0,0
11,10,13,1,0,0,0
14,10,13,1,0,0,0
22,11,13,1,0,0,0
22,11,12,1,0,0,0
22,10,12,1,0,0,0
22,11,13,1,0,0,0
14,10,12,1,0,0,0
21,10,12,1,0,0,0
22,10,13,1,0,0,0
14,10,13,1,0,0,0
22,10,12,1,0,0,0
22,11,13,1,0,0,0
24,12,13,1,0,0,0
13,11,13,1,0,0,0
8,10,12,1,0,0,0
7,10,12,1,0,0,0
9,10,12,1,0,0,0
21,10,12,1,0,0,0
11,11,12,1,0,0,0
22,10,13,1,0,0,0
22,10,12,1,0,0,0
9,10,12,1,0,0,0
8,10,12,1,0,0,0
22,10,12,1,0,0,0
11,10,13,1,0,0,0
22,11,12,1,0,0,0
10,10,12,1,0,0,0
10,10,12,1,0,0,0
13,11,13,1,0,0,0
13,11,13,1,0,0,0
12,11,13,1,0,0,0
22,10,12,1,0,0,0
22,11,13,1,0,0,0
21,10,13,1,0,0,0
15,11,13,1,0,0,0
22,10,12,1,0,0,0
21,10,12,1,0,0,0
12,11,12,1,0,0,0
11,10,12,1,0,0,0
21,10,12,1,0,0,0
22,11,13,1,0,0,0
14,11,13,1,0,0,0
22,11,13,1,0,0,0
10,11,13,1,0,0,0
22,10,12,1,0,0,0
10,10,12,1,0,0,0
22,10,12,1,0,0,0
9,10,12,1,0,0,0
10,10,12,1,0,0,0
22,10,12,1,0,0,0
22,10,12,1,0,0,0
11,10,12,1,0,0,0
22,10,12,1,0,0,0
22,10,12,1,0,0,0
21,10,12,1,0,0,0
14,11,13,1,0,0,0
22,10,12,1,0,0,0
21,10,12,1,0,0,0
12,10,12,1,0,0,0
22,10,12,1,0,0,0
22,11,13,1,0,0,0
22,10,12,1,0,0,0
22,10,13,1,0,0,0
12,11,13,1,0,0,0
11,10,13,1,0,0,0
22,11,12,1,0,0,0
10,10,12,1,0,0,0
11,11,12,1,0,0,0
10,10,12,1,0,0,0
14,11,13,1,0,0,0
22,7,13,1,0,0,0
12,11,13,1,0,0,0
12,10,12,1,0,0,0
19,10,12,1,0,0,0
22,11,12,1,0,0,0
12,10,12,1,0,0,0
13,11,14,1,0,0,0
22,11,13,1,0,0,0
22,10,12,1,0,0,0
12,11,13,1,0,0,0
13,11,13,1,0,0,0
23,11,13,1,0,0,0
16,11,13,1,0,0,0
22,11,12,1,0,0,0
22,11,12,1,0,0,0
22,10,12,1,0,0,0
21,10,12,1,0,0,0
21,10,12,1,0,0,0
22,10,12,1,0,0,0
14,11,13,1,0,0,0
23,11,14,1,0,0,0
16,11,12,1,0,0,0
5,10,12,1,0,0,0
10,10,12,1,0,0,0
14,11,13,1,0,0,0
13,10,8,1,0,0,0
22,11,13,1,0,0,0
15,11,13,1,0,0,0
23,11,13,1,0,0,0
22,10,12,1,0,0,0
8,10,11,1,0,0,0
7,9,11,1,0,0,0
13,11,12,1,0,0,0
22,10,12,1,0,0,0
13,11,13,1,0,0,0
15,10,13,1,0,0,0
22,11,13,1,0,0,0
22,11,13,1,0,0,0
22,10,12,1,0,0,0
21,10,12,1,0,0,0
21,10,12,1,0,0,0
11,10,12,1,0,0,0
22,11,13,1,0,0,0
19,11,14,1,0,0,0
22,11,13,1,0,0,0
22,10,12,1,0,0,0
23,11,14,1,0,0,0
17,11,14,1,0,0,0
23,11,13,1,0,0,0
21,12,13,1,0,0,0
23,11,14,1,0,0,0
20,12,14,1,0,0,0
22,12,14,1,0,0,0
23,12,14,1,0,0,0
23,12,14,1,0,0,0
15,11,13,1,0,0,0
13,10,13,1,0,0,0
17,11,13,1,0,0,0
22,11,13,1,0,0,0
22,10,12,1,0,0,0
17,11,13,1,0,0,0
22,10,13,1,0,0,0
14,11,13,1,0,0,0
22,11,12,1,0,0,0
22,10,12,1,0,0,0
21,10,6,1,0,0,0
22,10,12,1,0,0,0
16,11,13,1,0,0,0
17,11,13,1,0,0,0
13,11,12,1,0,0,0
16,11,12,1,0,0,0
15,10,13,1,0,0,0
10,10,12,1,0,0,0
11,10,12,1,0,0,0
22,11,12,1,0,0,0
14,11,13,1,0,0,0
22,12,14,1,0,0,0
16,11,14,1,0,0,0
9,11,12,1,0,0,0
15,10,12,1,0,0,0
12,10,12,1,0,0,0
11,10,12,1,0,0,0
12,10,12,1,0,0,0
11,10,12,1,0,0,0
22,10,12,1,0,0,0
